,global_sea_ice_extent,sea_temp_anomaly,total_ice_sheet_mass_change,global_mean_sea_level
2002-04-30,20.627266666666667,0.45826,27.30318181818182,0.0
2002-05-31,22.48216129032258,0.46104,49.320791788856305,-1.34
2002-06-30,23.95916666666667,0.46607,-56.745,-1.69
2002-07-31,24.688870967741934,0.41203,-169.67818181818183,3.42
2002-08-31,23.66567741935484,0.43217,-257.39035190615834,8.99
2002-09-30,23.714499999999997,0.38129,-204.9867920585162,10.51
2002-10-31,26.027677419354838,0.43172,-171.37218020022243,13.12
2002-11-30,25.747700000000002,0.37075,-260.5348439568095,11.18
2002-12-31,23.39387096774194,0.45856,-242.5333211986382,6.7
2003-01-31,20.163548387096775,0.40723,-226.60421579532817,5.77
2003-02-28,18.981714285714286,0.43101,-327.926157635468,7.25
2003-03-31,19.92925806451613,0.45928,-249.651935483871,5.62
2003-04-30,21.720333333333333,0.40956,-104.00384615384615,5.28
2003-05-31,23.751870967741937,0.42237,-71.54083314534928,3.33
2003-06-30,25.589399999999998,0.45168,-198.39227272727277,2.17
2003-07-31,25.616741935483873,0.50108,-338.8332342333232,5.35
2003-08-31,24.518354838709676,0.5443,-466.2254949944383,8.37
2003-09-30,24.414399999999997,0.5387,-508.9375057471264,13.01
2003-10-31,26.046290322580646,0.51967,-458.90609566184645,14.33
2003-11-30,26.23486666666667,0.45715,-512.7709630790665,9.36
2003-12-31,23.151935483870968,0.37154,-622.7252541544476,9.48
2004-01-31,19.616935483870968,0.41977,-741.3055190615835,10.08
2004-02-29,18.497931034482757,0.43774,-838.5373269916765,6.0
2004-03-31,19.51877419354839,0.40905,-725.562597330367,6.97
2004-04-30,21.2671,0.47648,-662.5180574712643,6.69
2004-05-31,23.028451612903226,0.40329,-504.49662082448515,0.98
2004-06-30,25.227066666666666,0.35853,-540.0500780215953,2.72
2004-07-31,25.763870967741937,0.44986,-713.9757508342602,8.39
2004-08-31,24.86490322580645,0.49127,-732.456998685408,11.78
2004-09-30,24.903733333333335,0.49511,-749.2471818181818,15.56
2004-10-31,26.382225806451615,0.45565,-724.7155394883202,15.41
2004-11-30,26.4281,0.44815,-800.7857708115639,13.2
2004-12-31,22.78248387096774,0.40634,-861.7506667340815,13.64
2005-01-31,18.413290322580647,0.43095,-951.9261624026697,9.41
2005-02-28,17.342464285714286,0.39155,-980.359408866995,11.93
2005-03-31,18.768225806451614,0.43158,-891.5837903225806,12.28
2005-04-30,21.1218,0.44159,-754.9554166666667,10.47
2005-05-31,23.19990322580645,0.4514,-693.4823387096775,9.88
2005-06-30,24.453533333333333,0.48384,-711.1850944444444,10.42
2005-07-31,24.80658064516129,0.52069,-805.2200504263997,12.51
2005-08-31,24.223612903225806,0.55713,-997.0157208345973,14.46
2005-09-30,24.308566666666668,0.48167,-1000.0137666318357,18.63
2005-10-31,25.828774193548384,0.44736,-979.1618353726362,18.28
2005-11-30,26.5325,0.39722,-946.3909630790664,19.76
2005-12-31,21.907870967741935,0.33964,-988.1325385108032,16.79
2006-01-31,17.629129032258064,0.34451,-1068.6562513904337,12.39
2006-02-28,16.976357142857143,0.37563,-1090.5083743842365,11.46
2006-03-31,17.63558064516129,0.34957,-979.3426612903226,10.74
2006-04-30,19.916266666666665,0.39144,-951.1605833333333,8.8
2006-05-31,21.973612903225806,0.40319,-881.1238709677419,9.95
2006-06-30,24.264266666666664,0.43229,-874.7289494949493,12.12
2006-07-31,24.573967741935483,0.46082,-977.717701823575,16.02
2006-08-31,24.593258064516128,0.51417,-1035.7746442174805,16.38
2006-09-30,24.956533333333333,0.46953,-1097.8333159177985,22.64
2006-10-31,26.273709677419355,0.43699,-1156.4159621802003,21.8
2006-11-30,25.888566666666666,0.45868,-1200.9116645768027,21.05
2006-12-31,21.808806451612902,0.4498,-1335.1206249367985,17.63
2007-01-31,18.375612903225807,0.46563,-1479.0703448275863,14.19
2007-02-28,17.41785714285714,0.44534,-1452.6562315270935,14.23
2007-03-31,18.37690322580645,0.38179,-1398.9872580645163,13.9
2007-04-30,20.263466666666666,0.36389,-1345.0880000000002,14.08
2007-05-31,22.42748387096774,0.3543,-1217.4478309232481,10.98
2007-06-30,24.507366666666663,0.41045,-1247.9854332985024,12.3
2007-07-31,23.898612903225807,0.43251,-1421.8793137155762,12.7
2007-08-31,23.02422580645161,0.37653,-1570.3733646812957,16.44
2007-09-30,23.1279,0.3435,-1593.7340863810518,18.07
2007-10-31,24.547451612903224,0.29294,-1702.1166295884316,19.74
2007-11-30,25.6523,0.24176,-1848.6291539533263,20.95
2007-12-31,24.014483870967744,0.19153,-1901.990151346614,16.09
2008-01-31,20.300967741935484,0.20343,-2018.506785317019,14.94
2008-02-29,18.84796551724138,0.21072,-1971.3850823334415,12.3
2008-03-31,20.463354838709677,0.28252,-1999.8740664711634,12.61
2008-04-30,22.594233333333335,0.27825,-1882.968103448276,10.32
2008-05-31,24.02335483870968,0.31621,-1816.289538207436,13.3
2008-06-30,25.270000000000003,0.32443,-1896.3519599442702,17.01
2008-07-31,24.772774193548386,0.4195,-2107.484760845384,17.73
2008-08-31,23.55758064516129,0.46305,-2211.411856608353,20.26
2008-09-30,22.83246666666667,0.46463,-2163.055409090909,22.08
2008-10-31,25.343774193548388,0.38543,-2198.512825361513,24.06
2008-11-30,26.591,0.31264,-2147.1810198537096,22.37
2008-12-31,23.870225806451614,0.32474,-2168.5854424107592,20.03
2009-01-31,19.62106451612903,0.37007,-2223.195661846496,18.0
2009-02-28,17.802107142857142,0.31749,-2236.7824137931034,17.03
2009-03-31,19.42467741935484,0.35694,-2182.762822580645,18.5
2009-04-30,22.294133333333335,0.40047,-2129.37075,17.07
2009-05-31,24.112451612903225,0.46015,-2088.365,16.32
2009-06-30,25.227733333333333,0.58751,-2079.508333333333,17.19
2009-07-31,24.726774193548387,0.60909,-2112.4664627363736,20.09
2009-08-31,24.233548387096775,0.60766,-2307.230057302727,24.68
2009-09-30,24.222099999999998,0.48558,-2386.8939982584466,29.49
2009-10-31,25.218548387096774,0.51241,-2413.823726362625,31.35
2009-11-30,25.619566666666667,0.48595,-2405.38509056078,30.48
2009-12-31,22.93841935483871,0.56787,-2484.018288333839,26.58
2010-01-31,18.69716129032258,0.53401,-2625.3651056729695,22.69
2010-02-28,17.68692857142857,0.53686,-2618.063374384237,24.16
2010-03-31,18.983451612903224,0.54155,-2532.831693548387,22.95
2010-04-30,21.374166666666667,0.58411,-2586.3789166666666,21.23
2010-05-31,23.50535483870968,0.53885,-2605.85255839822,21.89
2010-06-30,24.9953,0.51644,-2747.47644723093,24.08
2010-07-31,24.996000000000002,0.57024,-3050.150156739812,23.78
2010-08-31,24.481967741935485,0.5357,-3197.983548050022,23.45
2010-09-30,23.663666666666668,0.45426,-3225.7598969000346,24.77
2010-10-31,25.63222580645161,0.38988,-3230.312269187987,25.8
2010-11-30,26.368866666666666,0.30676,-3258.161252873563,22.99
2010-12-31,23.102,0.31815,-3264.489101021337,20.33
2011-01-31,17.975677419354838,0.33312,-3293.325757575758,18.24
2011-02-28,16.882107142857144,0.35385,-3321.054424741925,18.3
2011-03-31,17.914354838709677,0.36599,-3326.5023573200992,15.75
2011-04-30,20.2044,0.37291,-3328.4665000000005,15.12
2011-05-31,22.773516129032256,0.38896,-3302.2750676378773,15.69
2011-06-30,24.081966666666666,0.43709,-3356.8583870967745,19.89
2011-07-31,23.476935483870967,0.48177,-3443.1048135921633,20.92
2011-08-31,23.307903225806452,0.46453,-3608.606264199279,27.68
2011-09-30,23.30056666666667,0.38835,-3616.9467338906306,29.19
2011-10-31,24.683032258064515,0.31064,-3663.9480923248057,31.41
2011-11-30,25.52916666666667,0.34405,-3722.8899999999994,27.22
2011-12-31,23.352548387096775,0.30083,-3823.54,26.87
2012-01-31,19.383290322580645,0.29779,-3836.3326751946606,28.25
2012-02-29,18.10658620689655,0.32166,-3845.732652325875,28.33
2012-03-31,19.74651612903226,0.33618,-3789.331218809487,26.53
2012-04-30,21.935000000000002,0.39654,-3732.8109853400624,26.41
2012-05-31,23.468806451612902,0.46796,-3758.3457534246572,26.3
2012-06-30,24.221199999999996,0.46971,-3803.4857863328607,29.57
2012-07-31,23.969774193548385,0.52013,-3989.5455506117905,34.18
2012-08-31,22.82025806451613,0.55915,-4204.348993325918,35.79
2012-09-30,22.773433333333333,0.54827,-4283.553242424243,40.41
2012-10-31,24.479741935483872,0.52533,-4313.4800000000005,41.54
2012-11-30,25.4979,0.51248,-4340.232815047022,39.84
2012-12-31,22.400612903225806,0.43406,-4387.58169076752,38.84
2013-01-31,19.245935483870966,0.37743,-4534.898731924361,36.54
2013-02-28,18.559964285714287,0.41067,-4611.7311912225705,35.95
2013-03-31,20.04941935483871,0.39742,-4516.56803030303,35.83
2013-04-30,21.921366666666668,0.43457,-4408.812352369852,31.97
2013-05-31,23.917,0.47614,-4432.926284119107,30.23
2013-06-30,25.514966666666666,0.41605,-4443.499783333334,29.62
2013-07-31,24.940225806451615,0.57561,-4505.335563275435,32.05
2013-08-31,24.677290322580646,0.57897,-4561.608131868132,34.68
2013-09-30,24.596933333333332,0.55462,-4613.324065934066,38.18
2013-10-31,26.47261290322581,0.48511,-4664.521753841264,40.43
2013-11-30,26.8112,0.53781,-4711.167396377568,39.88
2013-12-31,24.03783870967742,0.43694,-4760.099731182796,35.79
2014-01-31,19.974290322580643,0.42842,-4849.031202346041,35.76
2014-02-28,18.26057142857143,0.41518,-4876.304772727273,37.6
2014-03-31,19.659032258064514,0.44835,-4884.235601173021,37.3
2014-04-30,22.430866666666667,0.55789,-4808.246,33.66
2014-05-31,24.22006451612903,0.58253,-4737.267208008899,31.05
2014-06-30,25.71926666666667,0.65035,-4812.7468205413425,33.23
2014-07-31,25.214193548387094,0.64119,-4968.244838709677,38.02
2014-08-31,24.985838709677424,0.73719,-5092.819808280516,42.73
2014-09-30,24.976333333333333,0.71373,-5021.589136189481,43.37
2014-10-31,26.235258064516128,0.62964,-5067.298626757003,45.77
2014-11-30,26.502366666666667,0.56137,-5137.652345454546,41.3
2014-12-31,24.280870967741937,0.55082,-5233.823230769231,43.55
2015-01-31,20.454193548387096,0.55126,-5338.34699210467,40.96
2015-02-28,18.199571428571428,0.51858,-5418.586038961039,44.94
2015-03-31,19.334774193548384,0.54056,-5364.852016129033,43.65
2015-04-30,22.26636666666667,0.66701,-5311.714717532467,43.7
2015-05-31,24.18422580645161,0.6901,-5293.314415584416,41.27
2015-06-30,25.3538,0.67988,-5354.995714285715,46.09
2015-07-31,25.15309677419355,0.75634,-5452.69279849183,50.21
2015-08-31,23.34809677419355,0.7579,-5662.619829103043,54.13
2015-09-30,23.05976666666667,0.82941,-5684.805706896552,58.27
2015-10-31,25.37548387096774,0.79933,-5680.630294117647,59.79
2015-11-30,26.02126666666667,0.78759,-5676.859656862745,56.78
2015-12-31,22.7,0.82739,-5671.805199240987,52.25
2016-01-31,18.14590322580645,0.8346,-5658.182041156841,53.06
2016-02-29,16.992241379310347,0.72615,-5718.040069902353,52.61
2016-03-31,18.468967741935487,0.80794,-5672.113646138807,52.96
2016-04-30,20.902866666666664,0.75777,-5595.837698412699,49.38
2016-05-31,22.026806451612902,0.70494,-5521.034411250595,45.31
2016-06-30,23.654833333333332,0.72439,-5494.046678160919,48.34
2016-07-31,23.961387096774196,0.76817,-5555.640897092866,48.51
2016-08-31,23.262580645161293,0.75802,-5703.685744630261,49.36
2016-09-30,22.67856666666666,0.69842,-5732.699292929292,54.1
2016-10-31,23.541645161290322,0.7092,-5716.925555555556,53.61
2016-11-30,22.8805,0.58271,-5701.137537239058,56.5
2016-12-31,19.738806451612902,0.56112,-5677.98804493882,51.95
2017-01-31,16.97403225806452,0.62426,-5654.223840775465,48.55
2017-02-28,16.407357142857144,0.66555,-5746.799714285715,47.19
2017-03-31,16.989129032258063,0.66514,-5881.269142857143,48.71
2017-04-30,19.1894,0.72188,-5889.506390476191,48.24
2017-05-31,21.644290322580645,0.65802,-5811.2093993325925,45.75
2017-06-30,23.165166666666668,0.65395,-5838.475490608354,47.7
2017-07-31,23.23603225806452,0.70197,-5857.433902439025,50.11
2017-08-31,22.699548387096772,0.74569,-5875.555040650406,55.32
2017-09-30,22.7278,0.6185,-5893.3839024390245,58.6
2017-10-31,24.543225806451613,0.63136,-5911.212764227643,57.79
2017-11-30,24.605866666666667,0.57322,-5929.04162601626,59.99
2017-12-31,21.22474193548387,0.47841,-5946.870487804878,57.38
2018-01-31,17.28832258064516,0.51155,-5964.991626016261,53.83
2018-02-28,16.293035714285715,0.48452,-5982.23593495935,52.38
2018-03-31,17.837580645161292,0.55747,-5999.480243902439,52.6
2018-04-30,19.729233333333333,0.59743,-6017.309105691057,49.42
2018-05-31,21.553387096774195,0.63019,-6035.137967479675,50.65
2018-06-30,23.662733333333335,0.60652,-6060.545869701897,51.77
2018-07-31,23.96841935483871,0.60473,-6129.918636825578,54.47
2018-08-31,23.032193548387095,0.65711,-6220.428495575221,57.4
2018-09-30,22.746533333333335,0.65663,-6310.265840707965,63.66
2018-10-31,23.866290322580642,0.68747,-6399.842256161384,65.41
2018-11-30,24.92496666666667,0.71479,-6395.678717171717,61.85
2018-12-31,21.049612903225807,0.68851,-6478.740080897968,58.62
2019-01-31,17.435548387096773,0.64445,-6602.15363737486,58.65
2019-02-28,17.048714285714286,0.66093,-6682.2677339901475,59.33
2019-03-31,17.74225806451613,0.70582,-6655.216290322581,59.42
2019-04-30,19.1526,0.69814,-6590.596333333333,56.99
2019-05-31,21.038354838709676,0.65642,-6447.709221357063,58.58
2019-06-30,22.844700000000003,0.66425,-6528.116501567398,59.34
2019-07-31,22.891483870967743,0.80573,-6629.611972899181,61.48
2019-08-31,22.50406451612903,0.82872,-6969.236971382343,67.3
2019-09-30,22.6987,0.73526,-7123.605003134796,70.83
2019-10-31,23.671612903225807,0.74281,-7116.676740823137,68.45
2019-11-30,24.3476,0.74774,-7081.317930337861,68.53
2019-12-31,21.311806451612902,0.71392,-7187.0730818754855,65.55
2020-01-31,18.234096774193546,0.77289,-7447.2581535038935,60.27
2020-02-29,17.562206896551725,0.72363,-7543.033548805533,59.0
2020-03-31,18.732709677419354,0.79024,-7478.594794721407,60.54
2020-04-30,20.28386666666667,0.77147,-7334.129643678162,59.4
2020-05-31,22.214225806451616,0.71318,-7198.128849226412,62.32
2020-06-30,23.867266666666666,0.69025,-7186.121315569488,59.36
2020-07-31,23.01538709677419,0.76132,-7331.301357063403,62.29
2020-08-31,22.82835483870968,0.82206,-7411.847956315098,65.19
2020-09-30,22.8389,0.68883,-7473.604106060606,69.84
2020-10-31,23.827387096774192,0.63366,-7487.888476084538,70.29
2020-11-30,25.216033333333336,0.60219,-7537.343554510623,68.58
2020-12-31,22.304129032258064,0.54915,-7603.285336569252,65.24
2021-01-31,18.278193548387097,0.51858,-7724.509232480534,66.59
2021-02-28,17.28182142857143,0.4962,-7607.766034482758,62.45
2021-03-31,19.14174193548387,0.55531,-7560.814032258064,62.55
2021-04-30,20.924266666666668,0.60388,-7382.052666666667,64.58
2021-05-31,23.082709677419352,0.64274,-7426.291290322581,63.58
2021-06-30,24.306733333333334,0.6351,-7560.092933333333,62.9
2021-07-31,24.098903225806453,0.73084,-7633.1974171301445,66.31
2021-08-31,23.90909677419355,0.72425,-7728.421728519905,71.72
2021-09-30,23.461633333333335,0.71273,-7821.864547196099,74.34
2021-10-31,24.505451612903226,0.69087,-7755.136618464961,75.67
2021-11-30,24.8718,0.68133,-7895.73658342041,71.89
2021-12-31,21.396677419354837,0.59451,-7824.122605588702,69.79
2022-01-31,17.733774193548385,0.64757,-7847.733203559512,70.35
2022-02-28,16.773357142857144,0.5981,-7800.3171182266005,67.08
2022-03-31,17.408451612903228,0.62775,-7686.1808064516135,65.36
2022-04-30,19.930466666666668,0.62421,-7496.068166666666,67.66
2022-05-31,22.203387096774193,0.64816,-7390.988442714128,64.0
2022-06-30,22.980666666666664,0.7157,-7410.67335667015,64.09
2022-07-31,23.14764516129032,0.69485,-7574.679310007753,70.38
2022-08-31,22.968645161290322,0.7544,-7660.957718340243,73.12
2022-09-30,22.875766666666667,0.7039,-7697.942415186347,76.84
2022-10-31,24.01958064516129,0.68321,-7718.29531701891,77.44
2022-11-30,24.7741,0.66262,-7632.515172413793,73.87
